order_id,customer_id,store_id,order_date,total_amount
1,29,1,2024-03-10,35.04
2,92,4,2024-04-21,121.88
3,5,3,2024-05-04,60.42
4,33,7,2024-01-08,109.96
5,191,2,2024-04-09,100.49
6,200,6,2024-03-27,107.52
7,28,8,2024-06-20,105.73
8,158,1,2024-06-22,148.18
9,169,9,2024-07-23,67.31
10,165,1,2024-04-13,21.56
11,123,7,2024-07-04,90.99
12,28,8,2024-02-12,145.36
13,114,2,2024-08-03,180.86
14,83,10,2024-04-29,38.18
15,33,5,2024-08-23,128.62
16,150,9,2024-02-02,145.31
17,98,10,2024-06-08,110.81
18,117,9,2024-05-16,125.03
19,26,2,2024-01-07,172.03
20,167,9,2024-08-20,146.96
21,56,7,2024-04-10,95.8
22,59,7,2024-05-31,74.4
23,117,7,2024-05-24,89.04
24,25,6,2024-06-18,91.09
25,171,5,2024-01-07,81.12
26,40,8,2024-01-22,22.76
27,22,2,2024-06-13,92.06
28,191,6,2024-04-19,164.24
29,143,1,2024-02-04,121.43
30,144,9,2024-08-09,72.63
31,32,7,2024-04-28,77.18
32,171,7,2024-02-16,174.94
33,185,1,2024-01-13,194.0
34,154,5,2024-03-07,76.81
35,148,9,2024-04-07,50.42
36,169,8,2024-03-24,52.61
37,28,6,2024-02-24,170.62
38,95,2,2024-04-26,154.9
39,147,4,2024-03-24,163.37
40,144,10,2024-03-27,126.58
41,165,9,2024-07-13,14.99
42,169,5,2024-08-13,15.5
43,70,5,2024-04-07,185.09
44,90,1,2024-03-12,44.47
45,37,10,2024-07-11,134.9
46,18,3,2024-07-31,150.78
47,8,2,2024-04-17,151.76
48,56,7,2024-03-05,89.77
49,88,3,2024-08-01,80.31
50,185,6,2024-01-21,157.6
51,146,10,2024-04-30,26.14
52,14,3,2024-01-05,39.91
53,159,1,2024-07-10,138.05
54,70,8,2024-05-18,135.77
55,125,10,2024-01-14,93.99
56,70,4,2024-03-30,153.44
57,30,6,2024-02-27,91.68
58,73,10,2024-06-15,102.46
59,171,5,2024-01-18,18.63
60,102,10,2024-07-18,20.41
61,53,5,2024-06-15,189.61
62,197,3,2024-01-11,155.19
63,75,6,2024-07-12,32.8
64,128,7,2024-01-08,43.38
65,98,9,2024-03-04,143.7
66,129,9,2024-02-21,168.34
67,91,2,2024-08-02,85.44
68,190,1,2024-01-06,92.88
69,118,2,2024-06-08,173.8
70,148,7,2024-02-09,118.95
71,182,7,2024-03-02,65.01
72,104,1,2024-02-02,193.58
73,44,10,2024-05-01,97.42
74,177,6,2024-06-20,26.74
75,28,4,2024-01-30,92.78
76,103,9,2024-05-24,24.94
77,80,6,2024-02-25,52.1
78,200,3,2024-04-29,24.51
79,163,2,2024-06-28,110.81
80,50,6,2024-03-06,76.71
81,166,3,2024-07-15,54.89
82,38,5,2024-04-04,47.48
83,155,3,2024-02-12,154.44
84,168,2,2024-06-04,43.66
85,198,8,2024-06-04,98.15
86,145,10,2024-07-10,95.29
87,145,10,2024-07-02,71.41
88,161,6,2024-01-30,38.68
89,18,8,2024-07-18,94.02
90,78,5,2024-07-28,122.37
91,91,9,2024-02-11,24.1
92,119,8,2024-03-20,17.15
93,95,5,2024-01-28,24.58
94,24,10,2024-05-28,122.88
95,99,8,2024-01-07,120.26
96,190,1,2024-08-25,95.45
97,147,4,2024-03-20,71.09
98,122,9,2024-05-27,38.66
99,16,8,2024-06-22,29.67
100,88,2,2024-08-20,105.86
101,45,1,2024-04-06,57.07
102,113,8,2024-04-11,109.57
103,157,3,2024-07-02,79.14
104,73,7,2024-02-20,87.67
105,87,10,2024-01-20,19.95
106,162,6,2024-05-31,22.52
107,25,9,2024-06-25,138.89
108,73,5,2024-07-31,147.51
109,169,10,2024-06-09,175.92
110,86,2,2024-03-03,120.72
111,37,6,2024-01-27,68.94
112,168,7,2024-06-27,34.5
113,182,2,2024-07-16,68.82
114,97,6,2024-03-18,164.51
115,172,9,2024-08-05,27.76
116,172,7,2024-06-24,106.61
117,5,6,2024-06-02,68.68
118,55,6,2024-07-25,190.06
119,125,4,2024-01-31,53.04
