order_item_id,order_id,product_id,quantity,unit_price
1,884,44,3,13.98
2,500,8,7,8.32
3,65,17,6,9.280000000000001
4,890,44,9,15.260000000000002
5,591,47,10,18.790000000000003
6,979,43,6,5.0600000000000005
7,705,45,10,5.859999999999999
8,678,47,4,19.950000000000003
9,680,44,7,12.48
10,847,36,10,10.3
11,659,11,9,17.16
12,873,32,3,10.51
13,504,21,4,15.51
14,285,4,9,4.5600000000000005
15,659,25,7,16.79
16,81,30,8,9.27
17,459,6,8,15.03
18,122,32,1,10.629999999999999
19,423,3,9,7.359999999999999
20,846,6,10,17.35
21,653,20,9,13.74
22,671,43,8,7.0
23,373,4,4,7.359999999999999
24,340,36,10,12.75
25,734,43,6,5.94
26,117,7,4,8.83
27,364,41,5,6.59
28,383,45,2,5.64
29,169,32,3,13.870000000000001
30,761,47,7,18.26
31,626,13,4,14.71
32,873,26,4,11.43
33,801,13,6,14.65
34,425,3,10,5.4399999999999995
35,914,29,8,21.42
36,980,33,3,23.89
37,5,34,1,19.770000000000003
38,444,38,8,17.57
39,800,12,10,15.959999999999999
40,835,9,2,3.2700000000000005
41,615,39,6,5.24
42,394,27,10,19.27
43,781,16,5,16.16
44,352,19,8,13.95
45,142,27,10,18.3
46,767,33,5,23.34
47,561,21,9,16.87
48,206,14,10,17.96
49,704,23,3,10.19
50,666,12,9,17.62
51,653,21,2,17.439999999999998
52,576,31,10,5.02
53,684,46,7,21.720000000000002
54,916,35,5,22.5
55,433,1,9,14.89
56,391,10,1,11.44
57,205,18,3,11.379999999999999
58,700,17,3,13.0
59,708,19,4,13.72
60,34,23,8,6.2299999999999995
61,889,44,9,15.7
62,761,42,9,16.439999999999998
63,524,45,5,8.55
64,49,25,7,14.98
65,808,44,6,16.16
66,56,1,5,15.32
67,890,50,8,14.51
68,934,41,6,7.529999999999999
69,560,48,10,11.440000000000001
70,743,13,5,16.19
71,700,5,3,19.67
72,753,33,2,21.25
73,439,18,9,8.14
74,165,38,5,13.44
75,478,46,3,18.87
76,951,21,10,14.25
77,955,41,10,7.92
78,309,32,10,12.65
79,75,46,6,21.05
80,980,12,9,15.49
81,518,11,7,15.78
82,414,6,6,14.02
83,219,43,6,4.21
84,301,14,10,17.14
85,575,49,1,16.34
86,355,29,4,22.53
87,629,40,4,10.98
88,699,21,7,18.14
89,968,8,7,7.49
90,742,19,1,14.43
91,842,50,6,13.09
92,521,29,8,18.66
93,920,42,4,16.13
94,85,7,3,13.190000000000001
95,792,35,9,18.580000000000002
96,68,14,4,18.64
97,435,7,4,11.24
98,720,48,7,13.47
99,963,5,3,15.45
100,735,22,1,3.66
101,56,12,5,17.689999999999998
102,589,15,5,6.97
103,462,41,7,6.08
104,18,25,2,15.52
105,657,47,10,18.060000000000002
106,764,38,1,16.56
107,75,23,9,6.25
108,806,44,5,14.540000000000001
109,289,49,8,17.54
110,842,43,1,4.85
111,547,15,3,8.5
112,816,35,5,22.87
113,148,20,6,15.52
114,12,36,9,10.690000000000001
115,43,1,10,17.09
116,551,36,2,11.420000000000002
117,767,48,6,11.51
118,928,42,9,15.33
119,189,15,10,8.899999999999999
120,199,8,3,9.36
121,581,4,9,5.640000000000001
122,563,5,5,18.36
123,257,7,4,12.09
124,499,22,6,3.85
125,672,16,2,15.649999999999999
